Okay, so a bench test that was overdue (plant capture - with props - for sim data) I got the logs from the run: 0.000061 INFO  motor-test build: [1788874326-55fc4d5]
PLANT CAPTURE — PROPS ON, AIRCRAFT SECURED. All four motors, 3800 ms profile to 25% in 5s
plant capture: 3800 ms profile, 500 Hz sampling, 1964 sample buffer
plant capture done: 1900 samples (1894 with telemetry), 0 dropped. Dumping.
PLANT_HEADER,tag,t_ms,cmd0,cmd1,cmd2,cmd3,per0,per1,per2,per3,gx,gy,gz
PLANT,2292,2500,2500,2500,2500,1324,1408,1328,1448,0,0,0
PLANT,2294,2500,2500,2500,2500,1292,1452,1348,1404,0,0,0
PLANT,2296,2500,2500,2500,2500,1352,1436,1332,1436,0,0,0
PLANT,2298,2500,2500,2500,2500,1328,1412,1320,1404,0,0,0
PLANT,2300,2500,2500,2500,2500,1312,1400,1348,1408,0,0,0
PLANT,2302,2500,2500,2500,2500,1324,1428,1364,1400,0,0,0
PLANT,2304,2500,2500,2500,2500,1312,1392,1320,1404,0,0,0
PLANT,2306,2500,2500,2500,2500,1268,1420,1336,1392,0,0,0
PLANT,2308,2500,2500,2500,2500,1316,1388,1312,1400,0,0,0
PLANT,2310,2500,2500,2500,2500,1332,1376,1276,1372,0,0,0
PLANT,2312,2500,2500,2500,2500,1304,1388,1348,1388,0,0,0
PLANT,2314,2500,2500,2500,2500,1272,1388,1324,1380,0,0,0
PLANT,2316,2500,2500,2500,2500,1268,1376,1324,1388,0,0,0
PLANT,2318,2500,2500,2500,2500,1296,1368,1292,1412,0,0,0
PLANT,2320,2500,2500,2500,2500,1288,1416,1308,1420,0,0,0
PLANT,2322,2500,2500,2500,2500,1252,1404,1332,1364,0,0,0
PLANT,2324,2500,2500,2500,2500,1324,1380,1316,1368,0,0,0
PLANT,2326,2500,2500,2500,2500,1304,0,1320,1368,0,0,0
PLANT,2328,2500,2500,2500,2500,1296,1408,1344,1364,0,0,0
PLANT,2330,2500,2500,2500,2500,1292,1384,1304,1344,0,0,0
PLANT,2332,2500,2500,2500,2500,1268,1368,1316,1356,0,0,0
PLANT,2334,2500,2500,2500,2500,1252,1356,1308,1364,0,0,0
PLANT,2336,2500,2500,2500,2500,1256,1360,1280,1356,0,0,0
PLANT,2338,2500,2500,2500,2500,1248,1372,1304,1376,0,0,0
PLANT,2340,2500,2500,2500,2500,1268,1396,1296,1352,0,0,0
PLANT,2342,2500,2500,2500,2500,1288,1336,1300,1356,0,0,0
PLANT,2344,2500,2500,2500,2500,1300,1332,1304,1332,0,0,0
PLANT,2346,2500,2500,2500,2500,1324,1352,1248,1360,0,0,0
PLANT,2348,2500,2500,2500,2500,1260,1392,1284,1324,0,0,0
PLANT,2350,2500,2500,2500,2500,1280,1360,1284,1352,0,0,0
PLANT,2352,2500,2500,2500,2500,1272,1356,1252,1336,0,0,0
PLANT,2354,2500,2500,2500,2500,1292,1336,1248,1344,0,0,0
PLANT,2356,2500,2500,2500,2500,1228,1328,1256,1348,0,0,0
PLANT,2358,2500,2500,2500,2500,1252,1344,1252,1300,0,0,0
PLANT,2360,2500,2500,2500,2500,1260,1364,1312,1352,0,0,0
PLANT,2362,2500,2500,2500,2500,1324,1328,1272,1356,0,0,0
PLANT,2364,2500,2500,2500,2500,1228,1344,1288,1328,0,0,0
PLANT,2366,2500,2500,2500,2500,1280,0,1268,1336,0,0,0
PLANT,2368,2500,2500,2500,2500,1272,1332,1280,1320,0,0,0
PLANT,2370,2500,2500,2500,2500,1264,1324,1272,1336,0,0,0
PLANT,2372,2500,2500,2500,2500,1292,1356,1284,1340,0,0,0
PLANT,2374,2500,2500,2500,2500,1292,1304,1280,1348,0,0,0
PLANT,2376,2500,2500,2500,2500,1264,1348,1288,1312,0,0,0
PLANT,2378,2500,2500,2500,2500,1256,1280,1276,1344,0,0,0
PLANT,2380,2500,2500,2500,2500,1280,1336,1336,1336,0,0,0
PLANT,2382,2500,2500,2500,2500,1228,0,1304,1332,0,0,0
PLANT,2384,2500,2500,2500,2500,1260,1348,1272,1340,0,0,0
PLANT,2386,2500,2500,2500,2500,1288,1304,1240,1300,0,0,0
PLANT,2388,2500,2500,2500,2500,1236,1340,1268,1312,0,0,0
PLANT,2390,2500,2500,2500,2500,1280,0,1272,1300,0,0,0
PLANT,2392,2500,2500,2500,2500,1220,1336,1284,1344,0,0,0
PLANT,2394,2500,2500,2500,2500,1264,1328,1288,1304,0,0,0
PLANT,2396,2500,2500,2500,2500,1268,1300,1300,1308,0,0,0
PLANT,2398,2500,2500,2500,2500,1248,1348,1320,1368,0,0,0
PLANT,2400,2500,2500,2500,2500,1320,1300,1320,1316,0,0,0
PLANT,2402,2500,2500,2500,2500,1308,0,1260,1308,0,0,0
PLANT,2404,2500,2500,2500,2500,1268,1320,1292,1332,0,0,0
PLANT,2406,2500,2500,2500,2500,1284,1280,1264,1308,0,0,0
PLANT,2408,2500,2500,2500,2500,1288,1328,1280,1284,0,0,0
PLANT,2410,2500,2500,2500,2500,1244,1312,1296,1328,0,0,0
PLANT,2412,2500,2500,2500,2500,1280,1316,1296,1328,0,0,0
PLANT,2414,2500,2500,2500,2500,1236,1340,1248,1268,0,0,0
PLANT,2416,2500,2500,2500,2500,1252,1336,1244,1320,0,0,0
PLANT,2418,2500,2500,2500,2500,1276,1340,1276,1316,0,0,0
PLANT,2420,2500,2500,2500,2500,1216,1328,1300,1304,0,0,0
PLANT,2422,2500,2500,2500,2500,1284,1296,1292,1308,0,0,0
PLANT,2424,2500,2500,2500,2500,1232,1324,1304,1308,0,0,0
PLANT,2426,2500,2500,2500,2500,1264,1316,1276,1308,0,0,0
PLANT,2428,2500,2500,2500,2500,1284,1344,1252,1332,0,0,0
PLANT,2430,2500,2500,2500,2500,1256,0,1292,1328,0,0,0
PLANT,2432,2500,2500,2500,2500,1264,1344,1296,1316,0,0,0
PLANT,2434,2500,2500,2500,2500,1296,1336,1300,1292,0,0,0
PLANT,2436,2500,2500,2500,2500,1256,1308,1240,1324,0,0,0
PLANT,2438,2500,2500,2500,2500,1248,1324,1256,1328,0,0,0
PLANT,2440,2500,2500,2500,2500,1244,1288,1268,1320,0,0,0
PLANT,2442,2500,2500,2500,2500,1284,1328,1308,1276,0,0,0
PLANT,2444,2500,2500,2500,2500,1244,1276,1268,1328,0,0,0
PLANT,2446,2500,2500,2500,2500,1264,1332,1300,1312,0,0,0
PLANT,2448,2500,2500,2500,2500,1296,1312,1312,1300,0,0,0
PLANT,2450,2500,2500,2500,2500,1232,1316,1292,1292,0,0,0
PLANT,2452,2500,2500,2500,2500,1276,1276,1240,1328,0,0,0
PLANT,2454,2500,2500,2500,2500,1280,1320,1264,1332,0,0,0
PLANT,2456,2500,2500,2500,2500,1260,1324,1280,1308,0,0,0
PLANT,2458,2500,2500,2500,2500,1288,1276,1268,1288,0,0,0
PLANT,2460,2500,2500,2500,2500,1260,1308,1224,1300,0,0,0
PLANT,2462,2500,2500,2500,2500,1316,1320,1264,1312,0,0,0
PLANT,2464,2500,2500,2500,2500,1220,1324,1272,1308,0,0,0
PLANT,2466,2500,2500,2500,2500,1264,1308,1256,1312,0,0,0
PLANT,2468,2500,2500,2500,2500,1292,1308,1284,1304,0,0,0
PLANT,2470,2500,2500,2500,2500,1264,1328,1284,1296,0,0,0
PLANT,2472,2500,2500,2500,2500,1284,1328,1252,1292,0,0,0
PLANT,2474,2500,2500,2500,2500,1220,1288,1296,1312,0,0,0
PLANT,2476,2500,2500,2500,2500,1256,0,1264,1328,0,0,0
PLANT,2478,2500,2500,2500,2500,1276,1320,1284,1300,0,0,0
PLANT,2480,2500,2500,2500,2500,1252,1328,1272,1292,0,0,0
PLANT,2482,2500,2500,2500,2500,1280,1324,1280,1312,0,0,0
PLANT,2484,2500,2500,2500,2500,1272,1292,1316,1284,0,0,0
PLANT,2486,2500,2500,2500,2500,1276,1280,1252,1332,0,0,0
PLANT,2488,2500,2500,2500,2500,1300,1340,1268,1332,0,0,0
PLANT,2490,2500,2500,2500,2500,1280,1312,1296,1312,0,0,0
PLANT,2492,2500,2500,2500,2500,1300,1280,1292,1336,0,0,0
PLANT,2494,2500,2500,2500,2500,1228,1296,1272,1300,0,0,0
PLANT,2496,2500,2500,2500,2500,1236,1328,1292,1276,0,0,0
PLANT,2498,2500,2500,2500,2500,1276,1324,1284,1324,0,0,0
PLANT,2500,2500,2500,2500,2500,1244,1328,1284,1328,0,0,0
PLANT,2502,2500,2500,2500,2500,1276,1280,1288,1312,0,0,0
PLANT,2504,2500,2500,2500,2500,1280,1300,1292,1312,0,0,0
PLANT,2506,2500,2500,2500,2500,1256,1316,1236,1332,0,0,0
PLANT,2508,2500,2500,2500,2500,1260,1328,1268,1320,0,0,0
PLANT,2510,2500,2500,2500,2500,1236,1336,1272,1284,0,0,0
PLANT,2512,2500,2500,2500,2500,1272,1288,1216,1260,0,0,0
PLANT,2514,2500,2500,2500,2500,1244,1316,1264,1312,0,0,0
PLANT,2516,2500,2500,2500,2500,1284,1316,1296,1312,0,0,0
PLANT,2518,2500,2500,2500,2500,1288,1316,1312,1340,0,0,0
PLANT,2520,2500,2500,2500,2500,1268,1292,1264,1320,0,0,0
PLANT,2522,2500,2500,2500,2500,1292,1348,1272,1312,0,0,0
PLANT,2524,2500,2500,2500,2500,1264,1328,1244,1292,0,0,0
PLANT,2526,2500,2500,2500,2500,1300,1328,1280,1268,0,0,0
PLANT,2528,2500,2500,2500,2500,1232,1308,1304,1284,0,0,0
PLANT,2530,2500,2500,2500,2500,1268,1292,1240,1312,0,0,0
PLANT,2532,2500,2500,2500,2500,1236,1328,1256,1320,0,0,0
PLANT,2534,2500,2500,2500,2500,1260,1336,1280,1308,0,0,0
PLANT,2536,2500,2500,2500,2500,1240,1308,1292,1312,0,0,0
PLANT,2538,2500,2500,2500,2500,1244,1300,1220,1332,0,0,0
PLANT,2540,2500,2500,2500,2500,1220,1344,1248,1284,0,0,0
PLANT,2542,2500,2500,2500,2500,1276,1340,1300,1252,0,0,0
PLANT,2544,2500,2500,2500,2500,1212,1348,1244,1308,0,0,0
PLANT,2546,2500,2500,2500,2500,1284,1304,1288,1320,0,0,0
PLANT,2548,2500,2500,2500,2500,1216,1256,1316,1312,0,0,0
PLANT,2550,2500,2500,2500,2500,1272,1312,1272,1340,0,0,0
PLANT,2552,2500,2500,2500,2500,1236,1324,1288,1316,0,0,0
PLANT,2554,2500,2500,2500,2500,1264,1304,1308,1312,0,0,0
PLANT,2556,2500,2500,2500,2500,1240,1284,1236,1292,0,0,0
PLANT,2558,2500,2500,2500,2500,1264,1336,1268,1260,0,0,0
PLANT,2560,2500,2500,2500,2500,1256,1336,1272,1256,0,0,0
PLANT,2562,2500,2500,2500,2500,1264,1332,1236,1308,0,0,0
PLANT,2564,2500,2500,2500,2500,1224,1280,1276,1312,0,0,0
PLANT,2566,2500,2500,2500,2500,1260,1280,1284,1320,0,0,0
PLANT,2568,2500,2500,2500,2500,1232,1320,1244,1300,0,0,0
PLANT,2570,2500,2500,2500,2500,1268,1332,1292,1308,0,0,0
PLANT,2572,2500,2500,2500,2500,1284,1368,1308,1280,0,0,0
PLANT,2574,2500,2500,2500,2500,1256,1288,1280,1256,0,0,0
PLANT,2576,2500,2500,2500,2500,1252,1292,1280,1320,0,0,0
PLANT,2578,2500,2500,2500,2500,1256,1324,1296,1320,0,0,0
PLANT,2580,2500,2500,2500,2500,1208,1312,1292,1328,0,0,0
PLANT,2582,2500,2500,2500,2500,1260,1308,1240,1292,0,0,0
PLANT,2584,2500,2500,2500,2500,1276,1312,1288,1288,0,0,0
PLANT,2586,2500,2500,2500,2500,1252,1328,1248,1272,0,0,0
PLANT,2588,2500,2500,2500,2500,1280,1300,1228,1304,0,0,0
PLANT,2590,2500,2500,2500,2500,1248,1308,1272,1288,0,0,0
PLANT,2592,2500,2500,2500,2500,1284,1300,1228,1336,0,0,0
PLANT,2594,2500,2500,2500,2500,1252,1276,1244,1304,0,0,0
PLANT,2596,2500,2500,2500,2500,1244,1352,1296,1296,0,0,0
PLANT,2598,2500,2500,2500,2500,1256,1316,1296,1324,0,0,0
PLANT,2600,800,800,800,800,1260,1320,1260,1276,0,0,0
PLANT,2602,800,800,800,800,1324,0,1280,1288,0,0,0
PLANT,2604,800,800,800,800,1296,1352,1368,1388,0,0,0
PLANT,2606,800,800,800,800,1392,1420,1400,1432,0,0,0
PLANT,2608,800,800,800,800,1428,1464,1464,1464,0,0,0
PLANT,2610,800,800,800,800,1508,1496,1512,1508,0,0,0
PLANT,2612,800,800,800,800,1572,1556,1624,1560,0,0,0
PLANT,2614,800,800,800,800,1608,1632,1648,1596,0,0,0
PLANT,2616,800,800,800,800,1712,1660,1776,1644,0,0,0
PLANT,2618,800,800,800,800,1772,1692,1792,1692,0,0,0
PLANT,2620,800,800,800,800,1812,1736,1840,1700,0,0,0
PLANT,2622,800,800,800,800,1892,1820,1920,1792,0,0,0
PLANT,2624,800,800,800,800,1916,1836,1972,1836,0,0,0
PLANT,2626,800,800,800,800,2004,1880,2048,1880,0,0,0
PLANT,2628,800,800,800,800,2024,1932,2112,1908,0,0,0
PLANT,2630,800,800,800,800,2064,1956,2136,1940,0,0,0
PLANT,2632,800,800,800,800,2176,2044,2152,2008,0,0,0
PLANT,2634,800,800,800,800,2184,2040,2296,2024,0,0,0
PLANT,2636,800,800,800,800,2264,2072,2312,2104,0,0,0
PLANT,2638,800,800,800,800,2288,2128,2328,2096,0,0,0
PLANT,2640,800,800,800,800,2272,2168,2360,2144,0,0,0
PLANT,2642,800,800,800,800,2336,2168,2400,2216,0,0,0
PLANT,2644,800,800,800,800,2392,2232,2488,2232,0,0,0
PLANT,2646,800,800,800,800,2424,2216,2496,2272,0,0,0
PLANT,2648,800,800,800,800,2464,2304,2568,2288,0,0,0
PLANT,2650,800,800,800,800,2472,2312,2584,2328,0,0,0
PLANT,2652,800,800,800,800,2520,2352,2616,2360,0,0,0
PLANT,2654,800,800,800,800,2576,2392,2664,2440,0,0,0
PLANT,2656,800,800,800,800,2624,2464,2664,2464,0,0,0
PLANT,2658,800,800,800,800,2680,2448,2696,2504,0,0,0
PLANT,2660,800,800,800,800,2696,2472,2696,2480,0,0,0
PLANT,2662,800,800,800,800,2712,2552,2688,2552,0,0,0
PLANT,2664,800,800,800,800,2704,2584,2784,2608,0,0,0
PLANT,2666,800,800,800,800,2744,2568,2800,2632,0,0,0
PLANT,2668,800,800,800,800,2768,2616,2896,2632,0,0,0
PLANT,2670,800,800,800,800,2824,2664,2936,2688,0,0,0
PLANT,2672,800,800,800,800,2856,2680,2896,2736,0,0,0
PLANT,2674,800,800,800,800,2888,2744,2936,2784,0,0,0
PLANT,2676,800,800,800,800,2904,2760,2960,2704,0,0,0
PLANT,2678,800,800,800,800,2936,2776,2912,2776,0,0,0
PLANT,2680,800,800,800,800,2952,2784,3032,2800,0,0,0
PLANT,2682,800,800,800,800,2928,2808,2960,2848,0,0,0
PLANT,2684,800,800,800,800,3000,2808,3024,2832,0,0,0
PLANT,2686,800,800,800,800,2992,2832,2952,2872,0,0,0
PLANT,2688,800,800,800,800,2952,2928,2984,2904,0,0,0
PLANT,2690,800,800,800,800,2976,2960,3136,2920,0,0,0
PLANT,2692,800,800,800,800,2984,2912,3048,2912,0,0,0
PLANT,2694,800,800,800,800,3000,2976,3040,2928,0,0,0
PLANT,2696,800,800,800,800,3016,2976,3000,3016,0,0,0
PLANT,2698,800,800,800,800,3000,2944,3040,3032,0,0,0
PLANT,2700,800,800,800,800,3048,3032,3136,2992,0,0,0
PLANT,2702,800,800,800,800,3016,3048,3024,3000,0,0,0
PLANT,2704,800,800,800,800,3056,3024,3088,3032,0,0,0
PLANT,2706,800,800,800,800,3080,3048,3008,3080,0,0,0
PLANT,2708,800,800,800,800,3056,3008,3176,3080,0,0,0
PLANT,2710,800,800,800,800,3064,3048,3224,3088,0,0,0
PLANT,2712,800,800,800,800,3032,3048,3088,3064,0,0,0
PLANT,2714,800,800,800,800,3104,3088,3064,3080,0,0,0
PLANT,2716,800,800,800,800,3128,3080,3072,3056,0,0,0
PLANT,2718,800,800,800,800,3048,3040,3168,3152,0,0,0
PLANT,2720,800,800,800,800,3104,3104,3088,3072,0,0,0
PLANT,2722,800,800,800,800,3040,3088,3096,3136,0,0,0
PLANT,2724,800,800,800,800,3120,3128,3120,3144,0,0,0
PLANT,2726,800,800,800,800,3128,3080,3080,3144,0,0,0
PLANT,2728,800,800,800,800,3120,3112,3216,3152,0,0,0
PLANT,2730,800,800,800,800,3032,3176,3144,3120,0,0,0
PLANT,2732,800,800,800,800,3128,3112,3104,3144,0,0,0
PLANT,2734,800,800,800,800,3136,3160,3072,3176,0,0,0
PLANT,2736,800,800,800,800,3112,3160,3176,3192,0,0,0
PLANT,2738,800,800,800,800,3080,3200,3176,3128,0,0,0
PLANT,2740,800,800,800,800,3112,3176,3112,3152,0,0,0
PLANT,2742,800,800,800,800,3104,3184,3056,3168,0,0,0
PLANT,2744,800,800,800,800,3168,3176,3224,3208,0,0,0
PLANT,2746,800,800,800,800,3072,3112,3208,3216,0,0,0
PLANT,2748,800,800,800,800,3144,3176,3088,3192,0,0,0
PLANT,2750,800,800,800,800,3128,3168,3096,3120,0,0,0
PLANT,2752,800,800,800,800,3120,3176,3136,3184,0,0,0
PLANT,2754,800,800,800,800,3176,3176,3208,3256,0,0,0
PLANT,2756,800,800,800,800,3088,3224,3144,3168,0,0,0
PLANT,2758,800,800,800,800,3128,3208,3112,3192,0,0,0
PLANT,2760,800,800,800,800,3096,3184,3120,3208,0,0,0
PLANT,2762,800,800,800,800,3152,3200,3232,3224,0,0,0
PLANT,2764,800,800,800,800,3096,3232,3224,3192,0,0,0
PLANT,2766,800,800,800,800,3096,3232,3128,3200,0,0,0
PLANT,2768,800,800,800,800,3152,3152,3088,3200,0,0,0
PLANT,2770,800,800,800,800,3136,3224,3144,3248,0,0,0
PLANT,2772,800,800,800,800,3176,3152,3216,3184,0,0,0
PLANT,2774,800,800,800,800,3120,3256,3136,3208,0,0,0
PLANT,2776,800,800,800,800,3064,3248,3120,3208,0,0,0
PLANT,2778,800,800,800,800,3152,3192,3096,3232,0,0,0
PLANT,2780,800,800,800,800,3184,3176,3224,3240,0,0,0
PLANT,2782,800,800,800,800,3112,3280,3152,3208,0,0,0
PLANT,2784,800,800,800,800,3096,3216,3120,3200,0,0,0
PLANT,2786,800,800,800,800,3112,3192,3088,3232,0,0,0
PLANT,2788,800,800,800,800,3152,3216,3224,3240,0,0,0
PLANT,2790,800,800,800,800,3192,3248,3224,3192,0,0,0
PLANT,2792,800,800,800,800,3128,3240,3152,3216,0,0,0
PLANT,2794,800,800,800,800,3064,3232,3104,3184,0,0,0
PLANT,2796,800,800,800,800,3112,3208,3096,3256,0,0,0
PLANT,2798,800,800,800,800,3176,3240,3216,3168,0,0,0
PLANT,2800,800,800,800,800,3136,3208,3160,3192,0,0,0
PLANT,2802,800,800,800,800,3152,3240,3096,3208,0,0,0
PLANT,2804,800,800,800,800,3128,3224,3104,3224,0,0,0
PLANT,2806,800,800,800,800,3104,3240,3280,3216,0,0,0
PLANT,2808,800,800,800,800,3176,3264,3224,3224,0,0,0
PLANT,2810,800,800,800,800,3096,3216,3152,3208,0,0,0
PLANT,2812,800,800,800,800,3128,3224,3152,3224,0,0,0
PLANT,2814,800,800,800,800,3136,3296,3096,3232,0,0,0
PLANT,2816,800,800,800,800,3136,3280,3240,3208,0,0,0
PLANT,2818,800,800,800,800,3160,3208,3136,3224,0,0,0
PLANT,2820,800,800,800,800,3096,3216,3160,3256,0,0,0
PLANT,2822,800,800,800,800,3144,3224,3128,3208,0,0,0
PLANT,2824,800,800,800,800,3056,3240,3256,3200,0,0,0
PLANT,2826,800,800,800,800,3168,3224,3136,3240,0,0,0
PLANT,2828,800,800,800,800,3120,3200,3168,3272,0,0,0
PLANT,2830,800,800,800,800,3104,3232,3144,3216,0,0,0
PLANT,2832,800,800,800,800,3120,3256,3224,3208,0,0,0
PLANT,2834,800,800,800,800,3184,3200,3256,3200,0,0,0
PLANT,2836,800,800,800,800,3152,3208,3120,3256,0,0,0
PLANT,2838,800,800,800,800,3088,3240,3144,3240,0,0,0
PLANT,2840,800,800,800,800,3104,3232,3136,3200,0,0,0
PLANT,2842,800,800,800,800,3120,3216,3224,3208,0,0,0
PLANT,2844,800,800,800,800,3152,3224,3168,3240,0,0,0
PLANT,2846,800,800,800,800,3144,3200,3112,3248,0,0,0
PLANT,2848,800,800,800,800,3064,3256,3112,3208,0,0,0
PLANT,2850,800,800,800,800,3112,3240,3256,3256,0,0,0
PLANT,2852,800,800,800,800,3064,3208,3160,3216,0,0,0
PLANT,2854,800,800,800,800,3144,3184,3152,3248,0,0,0
PLANT,2856,800,800,800,800,3152,3288,3096,3200,0,0,0
PLANT,2858,800,800,800,800,3096,3264,3312,3224,0,0,0
PLANT,2860,800,800,800,800,3128,3216,3248,3208,0,0,0
PLANT,2862,800,800,800,800,3208,3232,3160,3232,0,0,0
PLANT,2864,800,800,800,800,3152,3264,3160,3192,0,0,0
PLANT,2866,800,800,800,800,3112,3224,3128,3208,0,0,0
PLANT,2868,800,800,800,800,3096,3240,3296,3216,0,0,0
PLANT,2870,800,800,800,800,3112,3216,3136,3232,0,0,0
PLANT,2872,800,800,800,800,3152,3256,3152,3200,0,0,0
PLANT,2874,800,800,800,800,3144,3304,3168,3208,0,0,0
PLANT,2876,800,800,800,800,3080,3288,3224,3232,0,0,0
PLANT,2878,800,800,800,800,3096,3224,3136,3240,0,0,0
PLANT,2880,800,800,800,800,3184,3264,3144,3216,0,0,0
PLANT,2882,800,800,800,800,3152,3248,3152,3208,0,0,0
PLANT,2884,800,800,800,800,3120,3232,3240,3208,0,0,0
PLANT,2886,800,800,800,800,3112,3224,3240,3240,0,0,0
PLANT,2888,800,800,800,800,3128,3256,3136,3216,0,0,0
PLANT,2890,800,800,800,800,3168,3256,3088,3192,0,0,0
PLANT,2892,800,800,800,800,3112,3224,3128,3224,0,0,0
PLANT,2894,800,800,800,800,3088,3208,3232,3256,0,0,0
PLANT,2896,800,800,800,800,3096,3296,3160,3208,0,0,0
PLANT,2898,800,800,800,800,3184,3256,3136,3216,0,0,0
PLANT,2900,800,800,800,800,3120,3208,3120,3208,0,0,0
PLANT,2902,800,800,800,800,3112,3216,3216,3240,0,0,0
PLANT,2904,800,800,800,800,3088,3224,3208,3280,0,0,0
PLANT,2906,800,800,800,800,3112,3240,3152,3208,0,0,0
PLANT,2908,800,800,800,800,3152,3200,3088,3240,0,0,0
PLANT,2910,800,800,800,800,3144,3216,3128,3176,0,0,0
PLANT,2912,800,800,800,800,3112,3208,3216,3240,0,0,0
PLANT,2914,800,800,800,800,3056,3240,3160,3224,0,0,0
PLANT,2916,800,800,800,800,3128,3288,3136,3192,0,0,0
PLANT,2918,800,800,800,800,3160,3224,3120,3208,0,0,0
PLANT,2920,800,800,800,800,3088,3200,3264,3240,0,0,0
PLANT,2922,800,800,800,800,3080,3248,3160,3224,0,0,0
PLANT,2924,800,800,800,800,3080,3200,3152,3232,0,0,0
PLANT,2926,800,800,800,800,3152,3200,3088,3200,0,0,0
PLANT,2928,800,800,800,800,3160,3216,3296,3240,0,0,0
PLANT,2930,800,800,800,800,3120,3256,3232,3208,0,0,0
PLANT,2932,800,800,800,800,3104,3240,3168,3208,0,0,0
PLANT,2934,800,800,800,800,3112,3224,3160,3200,0,0,0
PLANT,2936,800,800,800,800,3168,3192,3112,3224,0,0,0
PLANT,2938,800,800,800,800,3096,3304,3296,3200,0,0,0
PLANT,2940,800,800,800,800,3112,3240,3144,3232,0,0,0
PLANT,2942,800,800,800,800,3072,3248,3168,3216,0,0,0
PLANT,2944,800,800,800,800,3136,3232,3160,3280,0,0,0
PLANT,2946,800,800,800,800,3176,3240,3256,3200,0,0,0
PLANT,2948,800,800,800,800,3080,3248,3272,3224,0,0,0
PLANT,2950,800,800,800,800,3064,3224,3152,3200,0,0,0
PLANT,2952,800,800,800,800,3096,3216,3152,3248,0,0,0
PLANT,2954,800,800,800,800,3160,3256,3136,3232,0,0,0
PLANT,2956,800,800,800,800,3120,3296,3264,3216,0,0,0
PLANT,2958,800,800,800,800,3120,3232,3144,3192,0,0,0
PLANT,2960,800,800,800,800,3144,3256,3112,3224,0,0,0
PLANT,2962,800,800,800,800,3096,3240,3144,3232,0,0,0
PLANT,2964,800,800,800,800,3160,3264,3256,3200,0,0,0
PLANT,2966,800,800,800,800,3088,3208,3104,3200,0,0,0
PLANT,2968,800,800,800,800,3096,3216,3136,3224,0,0,0
PLANT,2970,800,800,800,800,3080,3224,3160,3216,0,0,0
PLANT,2972,800,800,800,800,3152,3264,3208,3200,0,0,0
PLANT,2974,800,800,800,800,3144,3208,3264,3224,0,0,0
PLANT,2976,800,800,800,800,3128,3216,3120,3168,0,0,0
PLANT,2978,800,800,800,800,3096,3216,3120,3232,0,0,0
PLANT,2980,800,800,800,800,3112,3280,3160,3200,0,0,0
PLANT,2982,800,800,800,800,3160,3232,3256,3152,0,0,0
PLANT,2984,800,800,800,800,3072,3152,3104,3224,0,0,0
PLANT,2986,800,800,800,800,3080,3216,3136,3264,0,0,0
PLANT,2988,800,800,800,800,3072,3240,3128,3216,0,0,0
PLANT,2990,800,800,800,800,3160,3200,3224,3208,0,0,0
PLANT,2992,800,800,800,800,3168,3232,3080,3208,0,0,0
PLANT,2994,800,800,800,800,3088,3200,3112,3232,0,0,0
PLANT,2996,800,800,800,800,3072,3240,3120,3208,0,0,0
PLANT,2998,800,800,800,800,3088,3216,3240,3200,0,0,0
PLANT,3000,1200,1200,1200,1200,3184,3216,3232,3208,0,0,0
PLANT,3002,1200,1200,1200,1200,3136,3216,3112,3256,0,0,0
PLANT,3004,1200,1200,1200,1200,3000,3280,3072,3200,0,0,0
PLANT,3006,1200,1200,1200,1200,3000,3152,2960,3096,0,0,0
PLANT,3008,1200,1200,1200,1200,2912,3024,3032,3064,0,0,0
PLANT,3010,1200,1200,1200,1200,2920,3104,2984,3064,0,0,0
PLANT,3012,1200,1200,1200,1200,2856,2960,2856,3064,0,0,0
PLANT,3014,1200,1200,1200,1200,2880,2960,2816,2968,0,0,0
PLANT,3016,1200,1200,1200,1200,2776,3008,2792,2944,0,0,0
PLANT,3018,1200,1200,1200,1200,2760,2896,2720,2888,0,0,0
PLANT,3020,1200,1200,1200,1200,2720,2896,2696,2888,0,0,0
PLANT,3022,1200,1200,1200,1200,2704,2872,2704,2832,0,0,0
PLANT,3024,1200,1200,1200,1200,2680,2872,2768,2856,0,0,0
PLANT,3026,1200,1200,1200,1200,2664,2816,2744,2904,0,0,0
PLANT,3028,1200,1200,1200,1200,2608,2896,2760,2816,0,0,0
PLANT,3030,1200,1200,1200,1200,2696,2800,2688,2768,0,0,0
PLANT,3032,1200,1200,1200,1200,2648,2776,2608,2776,0,0,0
PLANT,3034,1200,1200,1200,1200,2632,2760,2576,2744,0,0,0
PLANT,3036,1200,1200,1200,1200,2624,2736,2608,2720,0,0,0
PLANT,3038,1200,1200,1200,1200,2576,2728,2576,2712,0,0,0
PLANT,3040,1200,1200,1200,1200,2544,2744,2544,2712,0,0,0
PLANT,3042,1200,1200,1200,1200,2544,2688,2512,2688,0,0,0
PLANT,3044,1200,1200,1200,1200,2552,2688,2512,2696,0,0,0
PLANT,3046,1200,1200,1200,1200,2496,2704,2496,2672,0,0,0
PLANT,3048,1200,1200,1200,1200,2512,2672,2504,2696,0,0,0
PLANT,3050,1200,1200,1200,1200,2472,2704,2480,2600,0,0,0
PLANT,3052,1200,1200,1200,1200,2464,0,2456,2584,0,0,0
PLANT,3054,1200,1200,1200,1200,2488,2616,2480,2600,0,0,0
PLANT,3056,1200,1200,1200,1200,2480,2576,2464,2576,0,0,0
